Буйский муниципальный район;30
Булунский район;69
Бураевский муниципальный район;5
Бурейский муниципальный округ;2
Бурзянский муниципальный район;5
Бурлинский район;1
Бутурлиновский р-н;12
Бутурлинский муниципальный округ;44
Быстринский муниципальный район;25
Быстроистокский район;1
Вавожский район;80
Вагайский муниципальный район;79
Вадинский;50
Вадский муниципальный округ;44
Валдайский муниципальный район;45
Валуйский ГО;6
Ванинский район;82
Варгашинский муниципальный округ;34
Варнавинский муниципальный округ;44
Варненский муниципальный район;85
Василеостровский район;67
Васильевский район;19
Вачский муниципальный округ;44
Вашкинский район;11
Веденский муниципальный район;86
Вейделевский район;6
Велижский район;73
Великий Новгород;45
Великолукский район;53
Великоустюгский округ;11
Вельский район;3
Венгеровский район;46
Верхнебуреинский район;82
Верхневилюйский район;69
Верхнедонской район;64
Верхнекамский муниципальный округ;29
Верхнекетский район;77
Верхнеколымский район;69
Верхнеландеховский район;20
Верхнемамонский р-н;12
Верхнетоемский округ;3
Верхнеуральский муниципальный район;85
Верхнеуслонский район;61
Верхнехавский р-н;12
Верховажский округ;11
Верховский район;49
Верхошижемский район;29
Верхоянский район;69
Веселовский район;19
Веселовский район;64
Весьегонский муниципальный округ;76
Ветлужский муниципальный округ;44
Вешкаймский муниципальный район;81
Викуловский муниципальный район;79
Вилегодский округ;3
Вилюйский район;69
Вилючинский городской округ;25
Виноградовский округ;3
Вичугский район;20
Владивостокский городской округ;52
Власиха городской округ;41
Внутригородское муниципальное образование города Севастополя - Балаклавского муниципального округа;72
Внутригородское муниципальное образование города Севастополя - Балаклавского муниципального округа, г. Инкерман;72
Внутригородское муниципальное образование города Севастополя - Балаклавского муниципального округа, с. Орлиное;72
Внутригородское муниципальное образование города Севастополя - Балаклавского муниципального округа, с. Терновка;72
Внутригородское муниципальное образование города Севастополя - Гагаринского муниципального округа;72
Внутригородское муниципальное образование города Севастополя - Ленинского муниципального округа;72
Внутригородское муниципальное образование города Севастополя - Нахимовского муниципальнго округа,с. Орловка;72
Внутригородское муниципальное образование города Севастополя - Нахимовского муниципального округа;72
Внутригородское муниципальное образование города Севастополя - Нахимовского муниципального округа, п.Андреевка;72
Внутригородское муниципальное образование города Севастополя - Нахимовского муниципального округа, ПГТ. Кача;72
Внутригородское муниципальное образование города Севастополя - Нахимовского муниципального округа, с. Фронтовое;72
Внутригородское муниципальное образование города Севастополя - Нахимовского муниципального округа,с. Верхнесадовое;72
Внутригородское муниципальное образование города Севастополя Нахимовского муниципального округа;72
Вожегодский округ;11
Вознесенский муниципальный округ;44
Волгоградская обл, Алексеевский р-н;10
Волгоградская обл, Быковский р-н;10
Волгоградская обл, Волгоград г (Ворошиловский район);10
Волгоградская обл, Волгоград г (Дзержинский район);10
Волгоградская обл, Волгоград г (Кировский район);10
Волгоградская обл, Волгоград г (Красноармейский район);10
Волгоградская обл, Волгоград г (Краснооктябрьский район);10
Волгоградская обл, Волгоград г (Советский район);10
Волгоградская обл, Волгоград г (Тракторозаводский район);10
Волгоградская обл, Волгоград г (Центральный район);10
Волгоградская обл, Волжский г;10
Волгоградская обл, Городищенский р-н;10
Волгоградская обл, Даниловский р-н;10
Волгоградская обл, Дубовский р-н;10
Волгоградская обл, Еланский р-н;10
Волгоградская обл, Жирновский р-н;10
Волгоградская обл, Иловлинский р-н;10
Волгоградская обл, Калачевский р-н;10
Волгоградская обл, Камышин г;10
Волгоградская обл, Камышинский р-н;10
Волгоградская обл, Киквидзенский р-н;10
Волгоградская обл, Клетский р-н;10
Волгоградская обл, Котельниковский р-н;10
Волгоградская обл, Котовский р-н;10
Волгоградская обл, Кумылженский р-н;10
Волгоградская обл, Ленинский р-н;10
Волгоградская обл, Михайловка г;10
Волгоградская обл, Нехаевский р-н;10
Волгоградская обл, Николаевский р-н;10
Волгоградская обл, Новоаннинский р-н;10
Волгоградская обл, Новониколаевский р-н;10
Волгоградская обл, Октябрьский р-н;10
Волгоградская обл, Ольховский р-н;10
Волгоградская обл, Палласовский р-н;10
Волгоградская обл, Руднянский р-н;10
Волгоградская обл, Светлоярский р-н;10
Волгоградская обл, Серафимовичский р-н;10
Волгоградская обл, Среднеахтубинский р-н;10
Волгоградская обл, Старополтавский р-н;10
Волгоградская обл, Суровикинский р-н;10
Волгоградская обл, Урюпинск г;10
Волгоградская обл, Урюпинский р-н;10
Волгоградская обл, Фролово г;10
Волгоградская обл, Фроловский р-н;10
Волгоградская обл, Чернышковский р-н;10
Волгодонской район;64
Волжский муниципальный район;66
Волжский район;59
Волновахский район;16
Воловский округ;37
Вологодский округ;11
Володарский муниципальный округ;44
Володарский муниципальный район;4
Володарский район;16
Волоколамский городской округ;41
Волоконовский район;6
Волосовский муниципальный район;36
Волотовский муниципальный район;45
Волховский муниципальный район;36
Волчихинский район;1
Вольский муниципальный район;68
Воробьевский р-н;12
Воскресенск городской округ;41
Воскресенский муниципальный округ;44
Воскресенский муниципальный район;68
Восход;41
Воткинский район;80
Вохомский муниципальный район;30
Всеволожский муниципальный район;36
Вурнарский муниципальный округ;87
Выборгский муниципальный район;36
Выборгский район;67
Выгоничский район;7
Выселковский муниципальный район;31
Высокогорский район;61
Вытегорский район;11
Вышневолоцкий городской округ;76
Вяземский район;73
Вяземский район;82
Вятскополянский район;29
г. Абаза;63
г. Абакан;63
г. Ак-Довурак;62
г. Алатырь;87
г. Алчевск;38
г. Апатиты с подведомственной территорией;42
г. Архангельск;3
г. Байконур;13
г. Белгород;6
г. Бердск;46
г. Биробиджан;17
г. Брянка;38
г. Бугуруслан;48
г. Бузулук;48
г. Великие Луки;53
г. Волжск;59
г. Воткинск;80
г. Вятские Поляны;29
г. Глазов;80
г. Горловка;16
г. Городовиковск;57
г. Дебальцево;16
г. Десногорск;73
г. Димитровград;81
г. Докучаевск;16
г. Донецк;16
г. Енакиево;16
г. Ждановка;16
г. Железногорск;35
г. Заречный;50
г. Ижевск;80
г. Искитим;46
г. Йошкар-Ола;59
г. Казань;61
г. Канаш;87
г. Киров;29
г. Кирово-Чепецк;29
г. Кировск;38
г. Кировск с подведомственной территорией;42
г. Кировское;16
г. Ковров;9
г. Козьмодемьянск;59
г. Комсомольск-на-Амуре;82
г. Коряжма;3
г. Котельнич;29
г. Котлас;3
г. Красный Луч;38
г. Кузнецк;50
г. Курск;35
г. Курчатов;35
г. Кызыл;62
г. Луганск;38
г. Льгов;35
г. Макеевка;16
г. Мариуполь;16
г. Медногорск;48
г. Мелитополь;19
г. Мирный;3
г. Можга;80
г. Мончегорск с подведомственной территорией;42
г. Мурманск;42
г. Набережные Челны;61
г. Нижний Новгород;44
г. Новоазовск;16
г. Новодвинск;3
г. Новосибирск;46
г. Новотроицк;48
г. Новоульяновск;81
г. Новочебоксарск;87
г. Обь;46
г. Оленегорск с подведомственной территорией;42
г. Оренбург;48
г. Орск;48
г. Пенза;50
г. Первомайск;38
г. Полярные Зори с подведомственной территорией;42
г. Псков;53
г. Ровеньки;38
г. Рыльск;35
г. Санкт-Петербург;67
г. Сарапул;80
г. Саяногорск;63
г. Северобайкальск;8
г. Северодвинск;3
г. Северодонецк;38
г. Слободской;29
г. Смоленск;73
г. Снежное;16
г. Сорск;63
г. Стаханов;38
г. Торез;16
г. Улан-Удэ;8
г. Ульяновск;81
г. Хабаровск;82
г. Харцызск;16
г. Чебоксары;87
г. Черногорск;63
г. Чита;18
г. Шахтерск;16
г. Шумерля;87
г. Щигры;35
г. Якутск;69
г. Ясиноватая;16
г.Азов;64
г.Алейск;1
г.Барнаул;1
г.Батайск;64
г.Белокуриха;1
г.Бердянск;19
г.Бийск;1
г.Волгодонск;64
г.Гуково;64
г.Донецк;64
г.Елец;37
г.Заринск;1
г.Зверево;64
г.Калуга;24
г.Каменск-Шахтинский;64
г.Камень-на-Оби;1
г.Кедровый;77
г.Лагань;57
г.Ливны;49
г.Липецк;37
г.Магадан;39
г.Мценск;49
г.Новоалтайск;1
г.Новочеркасск;64
г.Новошахтинск;64
г.о. Вичуга;20
г.о. Иваново;20
г.о. Кинешма;20
г.о. Кирсанов;75
г.о. Котовск;75
г.о. Кохма;20
г.о. Мичуринск;75
г.о. Моршанск;75
г.о. Обнинск;24
г.о. Рассказово;75
г.о. Саранск;40
г.о. Тамбов;75
г.о. Тейково;20
г.о. Уварово;75
г.о. Шуя;20
г.о.Вичуга;20
Г.о.г. Борисоглебск;12
Г.о.г. Воронеж;12
Г.о.г. Нововоронеж;12
г.о.Кинешма;20
г.о.Кохма;20
г.о.Шуя;20
г.Орел;49
г.Ростов-на-Дону (Ворошиловский район);64
г.Ростов-на-Дону (ЖД район);64
г.Ростов-на-Дону (Кировский район);64
г.Ростов-на-Дону (Ленинский район);64
г.Ростов-на-Дону (Октябрьский район);64
г.Ростов-на-Дону (Первомайский район);64
г.Ростов-на-Дону (Пролетарский район);64
г.Ростов-на-Дону (Советский район);64
г.Рубцовск;1
г.Славгород;1
г.Таганрог;64
г.Шахты;64
г.Элиста;57
г.Яровое;1
Гаврилов-Ямский;90
Гаврилово-Посадский район;20
Гавриловский МО;75
Гагаринский район;73
Гагинский муниципальный округ;44
Газимуро-Заводский муниципальный округ;18
Гайнский муниципальный округ;51
Гайский городской округ;48
Галичский муниципальный район;30
Гатчинский муниципальный район;36
Гафурийский муниципальный район;5
Гвардейский муниципальный округ;23
Гдовский район;53
Генический МО;84
Гергебильский муниципальный район;15
Гиагинский район;54
Глазовский район;80
Глазуновский район;49
Глинковский район;73
Глушковский район;35
ГО Жатай;69
Гордеевский район;7
Горномарийский район;59
Горный район;69
Город Адыгейск;54
город Ачинск;32
город Белогорск;2
город Благовещенск;2
город Боготол;32
город Бородино;32
город Братск;21
город Владимир;9
Город Вологда;11
город Вязники;9
город Горно-Алтайск;55
город Гороховец;9
город Гусь-Хрустальный;9
город Дивногорск;32
город Енисейск;32
город Зея;2
город Зима;21
город Иркутск;21
город Канск;32
город Касимов;65
Город Клинцы;7
город Красноярск;32
город Лесосибирск;32
Город Майкоп;54
город Минусинск;32
город Москва;41
город Муром;9
город Назарово;32
Город Новозыбков;7
город Норильск;32
Город Омск;47
город Райчихинск;2
город Рязань;65
город Сасово;65
город Саянск;21
город Свирск;21
город Свободный;2
город Сельцо;7
город Скопин;65
город Сосновоборск;32
город Стрежевой;77
город Томск;77
город Тулун;21
город Тында;2
город Усолье-Сибирское;21
город Усть-Илимск;21
Город Фокино;7
город Черемхово;21
город Череповец;11
город Шарыпово;32
город Шимановск;2
Городецкий муниципальный округ;44
Городищенский;50
Городовиковский район;57
"Городской округ ""Город Калининград""";23
"городской округ ""Город Нарьян-Мар""";43
"Городской округ ""Город Саратов""";68
"Городской округ ""поселок Палана""";25
Городской округ Алапаевское;71
Городской округ Александровск-Сахалинский район;70
городской округ Анадырь;88
Городской округ Анивский;70
Городской округ Арамильский;71
Городской округ Артемовский;71
Городской округ Артинский;71
Городской округ Асбестовский;71
Городской округ Ачитский;71
Городской округ Баксан;22
Городской округ Белоярский;71
Городской округ Березовский;71
Городской округ Бисертский;71
Городской округ Благодарненский;74
Городской округ Богданович;71
городской округ Большой Камень;52
Городской округ Верещагинский;51
Городской округ Верх-Нейвинский;71
Городской округ Верхнее Дуброво;71
Городской округ Верхнесалдинский;71
Городской округ Верхнеуфалейский;85
Городской округ Верхний Тагил;71
Городской округ Верхняя Пышма;71
Городской округ Верхняя Тура;71
Городской округ Верхотурский;71
Городской округ Волчанский;71
Городской округ Воротынский;44
Городской округ Гаринский;71
Городской округ Георгиевский;74
Городской округ Голышмановский;79
Городской округ Горнозаводский;51
Городской округ Горноуральский;71
Городской округ город Агидель;5
Городской округ город Алапаевск;71
Городской округ город Аргун;86
Городской округ город Арзамас;44
Городской округ город Армавир;31
Городской округ город Астрахань;4
Городской округ город Березники;51
Городской округ город Бор;44
Городской округ город Брянск;7
Городской округ город Буй;30
Городской округ город Буйнакск;15
Городской округ город Владикавказ;60
Городской округ город Волгореченск;30
Городской округ город Выкса;44
Городской округ город Галич;30
Городской округ город Горячий Ключ;31
Городской округ город Грозный;86
Городской округ город Губкинский;89
Городской округ город Дагестанские Огни;15
Городской округ город Дербент;15
Городской округ город Дзержинск;44
Городской округ город Екатеринбург;71
Городской округ город Избербаш;15
Городской округ город Ирбит;71
Городской округ город Ишим;79
Городской округ город Каменск-Уральский;71
Городской округ город Карабулак;56
Городской округ город Каспийск;15
Городской округ Город Кизел;51
Городской округ город Кизилюрт;15
Городской округ город Кизляр;15
Городской округ город Кострома;30
Городской округ город Краснодар;31
Городской округ город Кулебаки;44
Городской округ город Кумертау;5
Городской округ город Курган;34
Городской округ город Лабытнанги;89
Городской округ город Лермонтов;74
Городской округ город Лесной;71
Городской округ город Магас;56
Городской округ город Малгобек;56
Городской округ город Махачкала;15
Городской округ город Муравленко;89
Городской округ город Назрань;56
Городской округ город Невинномысск;74
Городской округ город Нефтекамск;5
Городской округ город Нижний Тагил;71
Городской округ город Новороссийск;31
Городской округ город Новый Уренгой;89
Городской округ город Ноябрьск;89
городской округ город Октябрьский;5
Городской округ город Первомайск;44
Городской округ город Петровск-Забайкальский;18
Городской округ город Салават;5
Городской округ город Салехард;89
Городской округ город Саров;44
Городской округ город Сибай;5
Городской округ город Ставрополь;74
Городской округ город Стерлитамак;5
Городской округ город Сунжа;56
Городской округ город Тобольск;79
Городской округ город Тюмень;79
Городской округ город Уфа;5
Городской округ город Хасавюрт;15
Городской округ город Чита;18
Городской округ город Чкаловск;44
Городской округ город Шадринск;34
Городской округ город Шарья;30
Городской округ город Шахунья;44
Городской округ город Южно-Сахалинск;70
Городской округ город Южно-Сухокумск;15
Городской округ город Ялуторовск;79
Городской округ город-курорт Анапа;31
Городской округ город-курорт Геленджик;31
Городской округ город-курорт Ессентуки;74
Городской округ город-курорт Железноводск;74
Городской округ город-курорт Кисловодск;74
Городской округ город-курорт Пятигорск;74
Городской округ город-курорт Сочи;31
Городской округ Дегтярск;71
Городской округ Дзержинск;44
Городской округ Добрянский;51
Городской округ Долинский;70
городской округ Жигулевск;66
Городской округ Заводоуковский;79
Городской округ Заречный;71
Городской округ ЗАТО город Межгорье;5
Городской округ ЗАТО Знаменск;4
Городской округ ЗАТО Свободный;71
городской округ ЗАТО Фокино;52
Городской округ Златоустовский;85
Городской округ Ивдельский;71
Городской округ Изобильненский;74
Городской округ Ильинский;51
Городской округ Ипатовский;74
Городской округ Ирбитское;71
Городской округ Каменский;71
Городской округ Камышловский;71
Городской округ Карабашский;85
Городской округ Карачаевский;26
Городской округ Карпинск;71
Городской округ Качканарский;71
городской округ Кинель;66
Городской округ Кировградский;71
Городской округ Кировский;74
Городской округ Когалым;83
Городской округ Копейский;85
Городской округ Корсаковский;70
Городской округ Красновишерский;51
Городской округ Краснокамский;51
Городской округ Красноперекопск Республики Крым;33
Городской округ Краснотурьинск;71
Городской округ Красноуральск;71
Городской округ Красноуфимск;71
Городской округ Красноуфимский округ;71
Городской округ Курильский;70
Городской округ Кушвинский;71
Городской округ Кыштымский;85
Городской округ Лангепас;83
Городской округ Локомотивный;85
Городской округ Лысьвенский;51
Городской округ Магнитогорский;85
Городской округ Макаровский;70
Городской округ Малышевский;71
Городской округ Махнёвское;71
Городской округ Мегион;83
Городской округ Миасский;85
Городской округ Минераловодский;74
Городской округ Навашинский;44
Городской округ Нальчик;22
Городской округ Невельский;70
Городской округ Невьянский;71
Городской округ Нефтекумский;74
Городской округ Нефтеюганск;83
Городской округ Нижневартовск;83
Городской округ Нижнетуринский;71
Городской округ Нижняя Салда;71
Городской округ Новоалександровский;74
городской округ Новокуйбышевск;66
Городской округ Новолялинский;71
Городской округ Новоуральский;71
Городской округ Ногликский;70
Городской округ Нытвенский;51
Городской округ Нягань;83
Городской округ Озерский;85
городской округ Октябрьск;66
Городской округ Октябрьский;51
Городской округ Осинский;51
городской округ Отрадный;66
Городской округ Оханский;51
Городской округ Охинский;70
Городской округ Очерский;51
Городской округ Певек;88
Городской округ Пелым;71
Городской округ Первоуральск;71
Городской округ Перевозский;44
Городской округ Пермский;51
Городской округ Петровский;74
Городской округ Покачи;83
Городской округ Полевской;71
Городской округ Поронайский;70
Городской округ поселок Агинское;18
Городской округ поселок Уральский;71
городской округ Похвистнево;66
Городской округ Прохладный;22
Городской округ Пыть-Ях;83
Городской округ Пышминский;71
Городской округ Радужный;83
Городской округ Ревда;71
Городской округ Режевской;71
Городской округ Рефтинский;71
городской округ Самара;66
Городской округ Северо-Курильский;70
Городской округ Североуральский;71
Городской округ Семеновский;44
Городской округ Серовский;71
Городской округ Смирныховский;70
Городской округ Снежинский;85
Городской округ Советский;74
Городской округ Сокольский;44
Городской округ Соликамский;51
Городской округ Сосьвинский;71
городской округ Спасск-Дальний;52
Городской округ Среднеуральск;71
Городской округ Староуткинск;71
Городской округ Суксунский;51
Городской округ Сургут;83
Городской округ Сухой Лог;71
городской округ Сызрань;66
Городской округ Сысертский;71
Городской округ Тавдинский;71
Городской округ Талицкий;71
Городской округ Тверь;76
городской округ Тольятти;66
Городской округ Томаринский;70
Городской округ Торжок;76
Городской округ Трехгорный;85
Городской округ Троицкий;85
Городской округ Тугулымский;71
Городской округ Туринский;71
Городской округ Тымовский;70
Городской округ Углегорский;70
Городской округ Урай;83
Городской округ Усть-Катавский;85
Городской округ Ханты-Мансийск;83
Городской округ Холмский;70
Городской округ Чайковский;51
городской округ Чапаевск;66
Городской округ Чебаркульский;85
Городской округ Чедынский;51
Городской округ Челябинский;85
Городской округ Черкесский;26
Городской округ Чернушинский;51
Городской округ Чусовской;51
Городской округ Шалинский;71
Городской округ Эгвекинот;88
Городской округ Югорск;83
Городской округ Южно-Курильский;70
Городской округ Южноуральский;85
Горшеченский район;35
Горьковский муниципальный район;47
ГОУ;78
ГОУ;90
Грайворонский ГО;6
Граховский район;80
Грачевский муниципальный округ;74
Грачевский район;48
Грибановский р-н;12
Грозненский муниципальный район;86
Грязинский район;37
Грязовецкий округ;11
Губахинский муниципальный округ;51
Губкинский ГО;6
Гудермесский муниципальный район;86
Гулькевичский муниципальный район;31
Гумбетовский муниципальный район;15
Гунибский муниципальный район;15
Гурьевский муниципальный округ;23
Гурьевский муниципальный округ;28
Гусевский городской округ;23
Гусь-Хрустальный район;9
Давлекановский муниципальный район;5
Далматовский муниципальный район;34
Дальнегорский городской округ;52
Дальнеконстантиновский муниципальный округ;44
Дальнереченский городской округ;52
Дальнереченский муниципальный район;52
Даниловский;90
Данковский район;37
Даровской район;29
Дахадаевский муниципальный район;15
Дебёсский район;80
Дедовичский район;53
Демидовский район;73
Демянский муниципальный район;45
Дербентский муниципальный район;15
Дергачевский муниципальный район;68
Джанкойский район;33
Джидинский район;8
Дзержинский городской округ;41
Дзержинский район;24
Дзержинский район;32
Дзун-Хемчикский район;62
Дивеевский муниципальный округ;44
Дигорский муниципальный район;60
Динской муниципальный район;31
Дмитриевский район;35
Дмитровский городской округ;41
Дмитровский район;49
Дновский район;53
Добринский район;37
Добровский округ;37
Доволенский район;46
Докузпаринский муниципальный район;15
Долгопрудный городской округ;41
Долгоруковский район;37
Должанский район;49
Домбаровский район;48
Домодедово городской округ;41
Дорогобужский район;73
Дрожжановский район;61
Дубенский район;40
Дубна городской округ;41
Дубовский район;64
Дубровский район;7
Дуванский муниципальный район;5
Дульдургинский муниципальный район;18
Думиничский район;24
Духовницкий муниципальный район;68
Духовщинский район;73
Дюртюлинский муниципальный район;5
Дятьковский район;7
Егорлыкский район;64
Егорьевск городской округ;41
Егорьевский район;1
Ейский муниципальный район;31
Екатериновский муниципальный район;68
Елабужский район;61
Елецкий район;37
Елизовский муниципальный район;25
Елховский муниципальный район;66
Ельниковский район;40
Ельнинский район;73
Ельцовский район;1
Еманжелинский муниципальный район;85
Емельяновский район;32
Енисейский район;32
Еравнинский район;8
Ермаковский район;32
Ермекеевский муниципальный район;5
Ермишинский район;65
Ершичский район;73
Ершовский муниципальный район;68
Еткульский муниципальный район;85
Жарковский муниципальный округ;76
Железногорский район;35
Жердевский МО;75
Жигаловский район;21
Жиганский район;69
Жиздринский район;24
Жирятинский муниципальный район;7
Жуковский городской округ;41
Жуковский район;7
Жуковский район;24
Забайкальский муниципальный район;18
Заветинский район;64
Завитинский муниципальный округ;2
Заволжский район;20
Завьяловский район;1
Завьяловский район;80
Задонский район;37
Заиграевский район;8
Заинский район;61
Закаменский район;8
Заларинский район;21
Залегощенский район;49
Залесовский район;1
Западнодвинский муниципальный округ;76
Заполярный район НАО;43
Зарайск городской округ;41
Заринский район;1
"ЗАТО ""Озерный""";76
ЗАТО Александровск;42
ЗАТО Видяево;42
ЗАТО г. Островной;42
ЗАТО г. Радужный;9
ЗАТО г. Североморск;42
ЗАТО город Железногорск;32
ЗАТО город Зеленогорск;32
ЗАТО Заозерск;42
ЗАТО Комаровский;48
ЗАТО Первомайский;29
ЗАТО поселок Солнечный;32
ЗАТО Светлый;68
ЗАТО Северск;77
ЗАТО Сибирский;1
ЗАТО Солнечный;76
ЗАТО Циолковский;2
Захаровский район;65
Звёздный городок;41
Звениговский район;59
Звериноголовский муниципальный округ;34
Здвинский район;46
Зейский муниципальный округ;2
Зеленоградский муниципальный округ;23
Зеленодольский район;61
Зеленчукский муниципальный район;26
Земетченский;50
Земетчинский;50
Зерноградский район;64
Зианчуринский муниципальный район;5
Зилаирский муниципальный район;5
Зиминский район;21
Зимовниковский район;64
Злынковский район;7
Змеиногорский район;1
Знаменский МО;75
Знаменский муниципальный район;47
Знаменский район;49
Золотухинский район;35
Зольский муниципальный район;22
Зональный район;1
Зубово-Полянский район;40
Зубцовский муниципальный округ;76
Зуевский район;29
Зырянский район;77
Ибресинский муниципальный округ;87
Ивановский муниципальный округ;2
Ивановский район;20
Ивантеевский муниципальный район;68
Ивнянский район;6
Иволгинский район;8
Иглинский муниципальный район;5
Игринский район;80
Идринский район;32
Ижморский муниципальный округ;28
Измалковский округ;37
Износковский район;24
Ики-Бурульский район;57
Икрянинский муниципальный район;4
Иланский район;32
Илекский район;48
Илишевский муниципальный район;5
Ильинский район ;20
Инжавинский МО;75
Инжавинского МО;75
